timestamp,scenario,label,V_L1,V_L2,V_L3,I_L1,I_L2,I_L3,P_total,P_L1,P_L2,P_L3,PF_total,frequency,energy_total
2026-04-05T16:19:48.353070,bypass_red,1,216.8,216.8,216.8,2.33,0.59,1.17,0.684,0.401,0.069,0.213,-0.054,49.9,13.71
2026-04-05T16:19:53.568912,bypass_red,1,216.9,216.9,216.9,2.34,0.59,1.18,0.684,0.401,0.069,0.213,-0.055,49.91,13.71
2026-04-05T16:19:58.788816,bypass_red,1,216.5,216.5,216.5,2.35,0.6,1.17,0.684,0.401,0.069,0.213,-0.054,49.93,13.71
2026-04-05T16:20:04.007218,bypass_red,1,216.8,216.8,216.8,2.34,0.6,1.17,0.683,0.401,0.069,0.213,-0.055,49.96,13.71
2026-04-05T16:20:09.222846,bypass_red,1,216.7,216.7,216.7,2.35,0.62,1.17,0.685,0.401,0.069,0.213,-0.053,49.99,13.71
2026-04-05T16:20:14.441104,bypass_red,1,217.1,217.1,217.1,2.34,0.6,1.17,0.684,0.401,0.069,0.213,-0.054,49.99,13.71
2026-04-05T16:20:19.672168,bypass_red,1,216.8,216.8,216.8,2.35,0.61,1.17,0.683,0.4,0.069,0.213,-0.054,49.97,13.71
2026-04-05T16:20:24.890922,bypass_red,1,216.8,216.8,216.8,2.34,0.61,1.17,0.684,0.4,0.069,0.213,-0.055,49.95,13.71
2026-04-05T16:20:30.109202,bypass_red,1,216.8,216.8,216.8,2.35,0.62,1.17,0.683,0.4,0.069,0.213,-0.054,49.94,13.71
2026-04-05T16:20:35.323190,bypass_red,1,217.0,217.0,217.0,2.34,0.61,1.17,0.683,0.401,0.068,0.213,-0.053,49.93,13.71
2026-04-05T16:20:40.541614,bypass_red,1,216.6,216.6,216.6,2.36,0.65,1.17,0.687,0.401,0.072,0.213,-0.053,49.89,13.71
2026-04-05T16:20:45.755645,bypass_red,1,216.9,216.9,216.9,2.34,0.61,1.17,0.684,0.401,0.069,0.213,-0.054,49.89,13.71
2026-04-05T16:20:50.978381,bypass_red,1,217.1,217.1,217.1,2.34,0.6,1.17,0.684,0.401,0.069,0.213,-0.055,49.9,13.71
2026-04-05T16:20:56.196721,bypass_red,1,216.7,216.8,216.8,2.35,0.62,1.17,0.684,0.401,0.07,0.213,-0.054,49.93,13.71
2026-04-05T16:21:01.415029,bypass_red,1,217.1,217.1,217.1,2.34,0.61,1.17,0.683,0.401,0.068,0.213,-0.055,49.98,13.71
2026-04-05T16:21:06.629029,bypass_red,1,217.3,217.3,217.3,2.34,0.61,1.17,0.685,0.401,0.069,0.213,-0.054,50.06,13.71
2026-04-05T16:21:11.843826,bypass_red,1,217.4,217.4,217.4,2.34,0.6,1.17,0.685,0.401,0.069,0.213,-0.055,50.06,13.71
2026-04-05T16:21:17.057939,bypass_red,1,217.1,217.1,217.1,2.35,0.61,1.17,0.685,0.401,0.069,0.213,-0.053,50.04,13.71
2026-04-05T16:21:22.276123,bypass_red,1,217.4,217.4,217.4,2.34,0.61,1.17,0.685,0.401,0.07,0.214,-0.054,50.07,13.71
2026-04-05T16:21:27.494452,bypass_red,1,217.2,217.2,217.2,2.34,0.61,1.17,0.684,0.401,0.069,0.214,-0.055,50.09,13.71
2026-04-05T16:21:32.712645,bypass_red,1,217.4,217.4,217.4,2.35,0.61,1.17,0.685,0.401,0.068,0.214,-0.054,50.09,13.71
2026-04-05T16:21:37.926843,bypass_red,1,217.1,217.1,217.1,2.35,0.62,1.16,0.684,0.401,0.069,0.213,-0.053,50.06,13.71
2026-04-05T16:21:43.140963,bypass_red,1,222.4,222.4,222.4,2.39,0.64,1.14,0.688,0.404,0.069,0.213,-0.05,50.06,13.71
2026-04-05T16:21:48.354839,bypass_red,1,222.3,222.3,222.3,2.38,0.63,1.14,0.687,0.404,0.068,0.213,-0.05,50.03,13.71
2026-04-05T16:21:53.573116,bypass_red,1,222.5,222.5,222.5,2.39,0.63,1.14,0.688,0.405,0.069,0.213,-0.05,50.01,13.71
2026-04-05T16:21:58.786915,bypass_red,1,222.1,222.1,222.1,2.39,0.64,1.14,0.688,0.405,0.07,0.213,-0.049,49.97,13.71
2026-04-05T16:22:04.001176,bypass_red,1,221.9,221.9,221.9,2.39,0.63,1.14,0.688,0.405,0.069,0.213,-0.05,49.95,13.71
2026-04-05T16:22:09.219571,bypass_red,1,221.9,221.9,221.9,2.4,0.63,1.14,0.689,0.405,0.069,0.213,-0.051,49.95,13.71
2026-04-05T16:22:14.433585,bypass_red,1,222.1,222.1,222.1,2.39,0.63,1.14,0.688,0.404,0.07,0.213,-0.05,49.97,13.71
2026-04-05T16:22:19.647740,bypass_red,1,222.2,222.2,222.2,2.39,0.64,1.14,0.689,0.405,0.069,0.214,-0.05,50.02,13.71
2026-04-05T16:22:24.861891,bypass_red,1,222.4,222.4,222.4,2.39,0.64,1.14,0.688,0.405,0.069,0.213,-0.05,50.04,13.71
2026-04-05T16:22:30.076045,bypass_red,1,222.8,222.8,222.8,2.38,0.64,1.13,0.687,0.404,0.069,0.213,-0.051,50.13,13.71
2026-04-05T16:22:35.294370,bypass_red,1,223.0,223.0,223.0,2.38,0.63,1.13,0.688,0.405,0.069,0.213,-0.05,50.18,13.71
2026-04-05T16:22:40.512860,bypass_red,1,222.9,222.9,222.9,2.39,0.66,1.13,0.693,0.406,0.073,0.213,-0.05,50.18,13.71
2026-04-05T16:22:45.726824,bypass_red,1,222.8,222.8,222.8,2.38,0.64,1.14,0.689,0.405,0.069,0.214,-0.05,50.14,13.71
2026-04-05T16:22:50.945361,bypass_red,1,218.9,218.9,218.9,2.42,0.64,1.15,0.685,0.402,0.069,0.213,-0.049,50.08,13.71
2026-04-05T16:22:56.159477,bypass_red,1,219.0,219.0,219.0,2.41,0.64,1.15,0.686,0.403,0.069,0.213,-0.049,50.04,13.71
2026-04-05T16:23:01.377806,bypass_red,1,219.3,219.3,219.3,2.41,0.64,1.15,0.685,0.402,0.069,0.213,-0.048,50.01,13.71
2026-04-05T16:23:06.596156,bypass_red,1,219.5,219.5,219.5,2.4,0.64,1.15,0.685,0.402,0.069,0.213,-0.05,50.04,13.71
2026-04-05T16:23:11.814557,bypass_red,1,219.3,219.4,219.4,2.41,0.64,1.15,0.685,0.402,0.069,0.213,-0.049,50.05,13.71
2026-04-05T16:23:17.028859,bypass_red,1,219.3,219.3,219.3,2.41,0.64,1.15,0.687,0.403,0.069,0.213,-0.049,50.03,13.71
2026-04-05T16:23:22.247214,bypass_red,1,219.2,219.2,219.2,2.41,0.64,1.15,0.685,0.403,0.068,0.213,-0.049,50.0,13.71
2026-04-05T16:23:27.473991,bypass_red,1,219.1,219.1,219.1,2.41,0.64,1.15,0.686,0.402,0.069,0.213,-0.049,49.97,13.71
2026-04-05T16:23:32.688016,bypass_red,1,219.2,219.2,219.2,2.41,0.64,1.15,0.685,0.402,0.068,0.213,-0.05,49.99,13.71
2026-04-05T16:23:37.904189,bypass_red,1,219.4,219.4,219.4,2.41,0.64,1.15,0.685,0.403,0.068,0.213,-0.049,50.08,13.71
2026-04-05T16:23:43.118285,bypass_red,1,219.6,219.6,219.6,2.41,0.64,1.15,0.686,0.403,0.069,0.213,-0.05,50.15,13.71
2026-04-05T16:23:48.332358,bypass_red,1,219.8,219.8,219.8,2.4,0.64,1.15,0.687,0.403,0.07,0.213,-0.049,50.17,13.71
2026-04-05T16:23:53.546398,bypass_red,1,219.9,219.9,219.9,2.4,0.64,1.15,0.685,0.403,0.069,0.213,-0.05,50.19,13.71
2026-04-05T16:23:58.762142,bypass_red,1,219.6,219.7,219.7,2.41,0.64,1.15,0.686,0.403,0.069,0.213,-0.05,50.15,13.71
2026-04-05T16:24:03.986694,bypass_red,1,219.7,219.7,219.7,2.4,0.64,1.15,0.685,0.403,0.068,0.213,-0.05,50.11,13.71
2026-04-05T16:24:09.200705,bypass_red,1,219.9,219.9,219.9,2.41,0.64,1.15,0.687,0.403,0.069,0.214,-0.049,50.08,13.71
2026-04-05T16:24:14.423182,bypass_red,1,219.8,219.8,219.8,2.41,0.64,1.15,0.686,0.403,0.069,0.213,-0.049,50.04,13.71
2026-04-05T16:24:19.637071,bypass_red,1,222.5,222.5,222.5,2.39,0.63,1.13,0.688,0.405,0.069,0.213,-0.05,50.02,13.71
2026-04-05T16:24:24.851361,bypass_red,1,222.3,222.3,222.3,2.39,0.63,1.14,0.688,0.405,0.068,0.213,-0.05,49.99,13.71
2026-04-05T16:24:30.065318,bypass_red,1,222.0,222.0,222.0,2.39,0.64,1.14,0.688,0.404,0.069,0.213,-0.05,49.93,13.71
2026-04-05T16:24:35.279331,bypass_red,1,221.9,221.9,221.9,2.39,0.63,1.14,0.687,0.404,0.069,0.213,-0.049,49.9,13.71
2026-04-05T16:24:40.497605,bypass_red,1,221.7,221.7,221.7,2.39,0.66,1.14,0.69,0.404,0.072,0.213,-0.05,49.88,13.71
2026-04-05T16:24:45.715974,bypass_red,1,221.6,221.6,221.6,2.4,0.64,1.14,0.689,0.405,0.07,0.213,-0.049,49.89,13.71
2026-04-05T16:24:50.934612,bypass_red,1,221.1,221.1,221.1,2.39,0.64,1.14,0.687,0.403,0.069,0.213,-0.05,49.9,13.71
2026-04-05T16:24:56.157079,bypass_red,1,226.3,226.3,226.3,2.36,0.63,1.12,0.69,0.407,0.069,0.213,-0.051,49.89,13.71
2026-04-05T16:25:01.379838,bypass_red,1,226.1,226.2,226.2,2.36,0.63,1.12,0.69,0.406,0.07,0.213,-0.05,49.86,13.72
2026-04-05T16:25:06.598027,bypass_red,1,226.5,226.5,226.6,2.38,0.63,1.11,0.69,0.408,0.069,0.213,-0.051,49.92,13.72
2026-04-05T16:25:11.816287,bypass_red,1,226.8,226.8,226.8,2.37,0.63,1.11,0.691,0.407,0.069,0.213,-0.05,49.98,13.72
2026-04-05T16:25:17.033150,bypass_red,1,227.1,227.1,227.1,2.37,0.63,1.11,0.691,0.407,0.069,0.213,-0.051,49.98,13.72
2026-04-05T16:25:22.247141,bypass_red,1,226.8,226.9,226.9,2.37,0.64,1.11,0.691,0.407,0.07,0.213,-0.05,49.95,13.72
2026-04-05T16:25:27.478326,bypass_red,1,226.6,226.6,226.6,2.37,0.63,1.12,0.691,0.407,0.07,0.213,-0.05,49.93,13.72
2026-04-05T16:25:32.700781,bypass_red,1,226.6,226.6,226.6,2.37,0.63,1.11,0.69,0.407,0.069,0.213,-0.051,49.92,13.72
2026-04-05T16:25:37.919383,bypass_red,1,226.6,226.6,226.6,2.37,0.63,1.11,0.69,0.407,0.069,0.213,-0.051,49.92,13.72
2026-04-05T16:25:43.133364,bypass_red,1,226.6,226.6,226.6,2.37,0.63,1.12,0.691,0.407,0.069,0.214,-0.051,49.94,13.72
2026-04-05T16:25:48.347506,bypass_red,1,226.8,226.8,226.8,2.37,0.63,1.11,0.69,0.407,0.069,0.213,-0.051,49.94,13.72
2026-04-05T16:25:53.561614,bypass_red,1,226.7,226.8,226.8,2.37,0.63,1.12,0.691,0.407,0.069,0.213,-0.05,49.94,13.72
2026-04-05T16:25:58.784279,bypass_red,1,226.8,226.9,226.9,2.36,0.63,1.12,0.69,0.406,0.07,0.213,-0.051,49.93,13.72
2026-04-05T16:26:03.998555,bypass_red,1,226.6,226.7,226.7,2.37,0.63,1.11,0.69,0.407,0.069,0.213,-0.051,49.9,13.72
2026-04-05T16:26:09.220528,bypass_red,1,226.6,226.6,226.6,2.38,0.63,1.12,0.691,0.408,0.069,0.213,-0.05,49.9,13.72
2026-04-05T16:26:14.438913,bypass_red,1,226.3,226.3,226.3,2.37,0.63,1.12,0.691,0.407,0.07,0.214,-0.051,49.85,13.72
2026-04-05T16:26:19.657242,bypass_red,1,226.0,226.0,226.0,2.37,0.63,1.12,0.689,0.406,0.069,0.213,-0.05,49.79,13.72
2026-04-05T16:26:24.880104,bypass_red,1,226.5,226.5,226.5,2.37,0.63,1.11,0.69,0.407,0.069,0.213,-0.05,49.8,13.72
2026-04-05T16:26:30.102560,bypass_red,1,226.6,226.6,226.6,2.37,0.63,1.12,0.69,0.407,0.069,0.214,-0.05,49.8,13.72
2026-04-05T16:26:35.320795,bypass_red,1,226.3,226.3,226.3,2.37,0.63,1.11,0.689,0.406,0.068,0.213,-0.049,49.84,13.72
2026-04-05T16:26:40.536814,bypass_red,1,226.6,226.6,226.6,2.37,0.63,1.12,0.69,0.407,0.069,0.213,-0.05,49.87,13.72
2026-04-05T16:26:45.756758,bypass_red,1,226.6,226.6,226.6,2.37,0.63,1.12,0.69,0.407,0.069,0.213,-0.051,49.87,13.72
2026-04-05T16:26:50.971065,bypass_red,1,226.6,226.6,226.6,2.38,0.63,1.11,0.691,0.408,0.069,0.213,-0.05,49.86,13.72
2026-04-05T16:26:56.193590,bypass_red,1,226.8,226.8,226.8,2.37,0.64,1.11,0.691,0.407,0.07,0.213,-0.05,49.86,13.72
2026-04-05T16:27:01.409345,bypass_red,1,226.9,226.9,226.9,2.37,0.64,1.11,0.691,0.407,0.07,0.213,-0.05,49.88,13.72
2026-04-05T16:27:06.627757,bypass_red,1,227.0,227.0,227.1,2.37,0.64,1.11,0.691,0.407,0.07,0.213,-0.05,49.92,13.72
2026-04-05T16:27:11.846209,bypass_red,1,226.6,226.7,226.7,2.38,0.64,1.11,0.691,0.407,0.069,0.213,-0.049,49.91,13.72
2026-04-05T16:27:17.060298,bypass_red,1,226.8,226.8,226.8,2.38,0.63,1.11,0.691,0.407,0.069,0.213,-0.049,49.89,13.72
2026-04-05T16:27:22.274244,bypass_red,1,226.9,226.9,226.9,2.38,0.65,1.11,0.693,0.407,0.071,0.213,-0.05,49.88,13.72
2026-04-05T16:27:27.488183,bypass_red,1,226.9,226.9,226.9,2.38,0.63,1.12,0.691,0.407,0.069,0.214,-0.05,49.9,13.72
2026-04-05T16:27:32.702199,bypass_red,1,227.3,227.3,227.3,2.37,0.63,1.11,0.69,0.407,0.069,0.213,-0.05,49.9,13.72
2026-04-05T16:27:37.916439,bypass_red,1,227.0,227.1,227.1,2.37,0.64,1.12,0.691,0.407,0.07,0.214,-0.05,49.9,13.72
2026-04-05T16:27:43.130515,bypass_red,1,226.8,226.9,226.9,2.38,0.63,1.11,0.692,0.408,0.07,0.213,-0.05,49.91,13.72
2026-04-05T16:27:48.350514,bypass_red,1,226.9,226.9,226.9,2.38,0.63,1.11,0.691,0.408,0.069,0.213,-0.05,49.94,13.72
2026-04-05T16:27:53.573080,bypass_red,1,223.8,223.8,223.8,2.39,0.64,1.13,0.688,0.405,0.069,0.213,-0.049,50.01,13.72
2026-04-05T16:27:58.791317,bypass_red,1,224.0,224.0,224.0,2.4,0.64,1.13,0.689,0.406,0.068,0.214,-0.049,50.08,13.72
2026-04-05T16:28:04.009684,bypass_red,1,224.1,224.1,224.1,2.39,0.64,1.13,0.69,0.406,0.068,0.214,-0.049,50.11,13.72
2026-04-05T16:28:09.227902,bypass_red,1,224.4,224.4,224.4,2.39,0.64,1.13,0.691,0.406,0.069,0.214,-0.049,50.11,13.72
2026-04-05T16:28:14.441909,bypass_red,1,224.6,224.6,224.6,2.38,0.64,1.13,0.689,0.405,0.069,0.213,-0.05,50.13,13.72
2026-04-05T16:28:19.660203,bypass_red,1,224.5,224.5,224.6,2.39,0.64,1.13,0.69,0.406,0.069,0.214,-0.049,50.15,13.72
2026-04-05T16:28:24.874565,bypass_red,1,224.4,224.5,224.5,2.39,0.64,1.13,0.688,0.405,0.069,0.213,-0.049,50.17,13.72
2026-04-05T16:28:30.092827,bypass_red,1,224.8,224.8,224.8,2.38,0.64,1.13,0.689,0.405,0.069,0.213,-0.05,50.18,13.72
2026-04-05T16:28:35.319536,bypass_red,1,224.4,224.4,224.4,2.38,0.64,1.13,0.689,0.405,0.07,0.213,-0.05,50.18,13.72
2026-04-05T16:28:40.541946,bypass_red,1,224.8,224.8,224.8,2.38,0.63,1.13,0.689,0.405,0.069,0.213,-0.05,50.15,13.72
2026-04-05T16:28:45.760151,bypass_red,1,224.8,224.8,224.8,2.38,0.64,1.13,0.689,0.405,0.069,0.213,-0.05,50.11,13.72
2026-04-05T16:28:50.974360,bypass_red,1,224.5,224.5,224.5,2.38,0.64,1.13,0.69,0.406,0.07,0.213,-0.05,50.1,13.72
2026-04-05T16:28:56.192513,bypass_red,1,224.4,224.4,224.4,2.38,0.64,1.13,0.688,0.405,0.069,0.213,-0.05,50.1,13.72
2026-04-05T16:29:01.406543,bypass_red,1,224.2,224.3,224.3,2.38,0.63,1.13,0.689,0.405,0.069,0.213,-0.049,50.08,13.72
2026-04-05T16:29:06.620422,bypass_red,1,224.2,224.2,224.2,2.38,0.63,1.13,0.688,0.405,0.069,0.213,-0.05,50.07,13.72
2026-04-05T16:29:11.838551,bypass_red,1,224.0,224.0,224.0,2.39,0.63,1.13,0.688,0.406,0.069,0.213,-0.05,50.06,13.72
2026-04-05T16:29:17.052623,bypass_red,1,224.1,224.1,224.1,2.39,0.64,1.13,0.691,0.407,0.07,0.213,-0.049,50.04,13.72
2026-04-05T16:29:22.266687,bypass_red,1,224.1,224.1,224.1,2.38,0.64,1.13,0.688,0.405,0.069,0.213,-0.049,50.03,13.72
2026-04-05T16:29:27.480594,bypass_red,1,226.9,226.9,227.0,2.36,0.63,1.12,0.69,0.407,0.069,0.213,-0.05,50.0,13.72
2026-04-05T16:29:32.698803,bypass_red,1,227.0,227.0,227.0,2.36,0.63,1.11,0.691,0.407,0.069,0.213,-0.05,49.99,13.72
2026-04-05T16:29:37.917286,bypass_red,1,226.8,226.8,226.8,2.36,0.63,1.11,0.691,0.407,0.069,0.213,-0.051,49.97,13.72
2026-04-05T16:29:43.135456,bypass_red,1,226.5,226.5,226.5,2.36,0.63,1.12,0.69,0.406,0.069,0.214,-0.05,49.93,13.72
2026-04-05T16:29:48.349344,bypass_red,1,226.5,226.6,226.6,2.36,0.63,1.12,0.691,0.406,0.07,0.214,-0.05,49.92,13.72
2026-04-05T16:29:53.567512,bypass_red,1,226.8,226.9,226.9,2.36,0.63,1.11,0.691,0.408,0.07,0.213,-0.05,49.93,13.72
2026-04-05T16:29:58.781393,bypass_red,1,226.8,226.8,226.8,2.36,0.63,1.12,0.691,0.407,0.07,0.214,-0.05,49.9,13.72
2026-04-05T16:30:03.999890,bypass_red,1,226.2,226.3,226.3,2.37,0.63,1.12,0.691,0.407,0.07,0.214,-0.05,49.87,13.72
2026-04-05T16:30:09.213894,bypass_red,1,226.5,226.6,226.6,2.37,0.63,1.12,0.69,0.407,0.069,0.213,-0.051,49.88,13.72
2026-04-05T16:30:14.432041,bypass_red,1,226.5,226.6,226.6,2.36,0.63,1.12,0.69,0.406,0.069,0.213,-0.05,49.89,13.72
2026-04-05T16:30:19.654514,bypass_red,1,226.6,226.6,226.6,2.36,0.63,1.12,0.689,0.406,0.069,0.213,-0.05,49.89,13.72
2026-04-05T16:30:24.873209,bypass_red,1,226.3,226.3,226.3,2.37,0.63,1.12,0.691,0.406,0.07,0.214,-0.05,49.87,13.72
2026-04-05T16:30:30.087255,bypass_red,1,226.3,226.3,226.3,2.37,0.64,1.12,0.691,0.407,0.07,0.214,-0.05,49.86,13.72
2026-04-05T16:30:35.301254,bypass_red,1,226.3,226.3,226.3,2.37,0.63,1.12,0.69,0.407,0.069,0.213,-0.05,49.88,13.72
2026-04-05T16:30:40.515392,bypass_red,1,226.3,226.3,226.3,2.37,0.63,1.12,0.69,0.407,0.069,0.213,-0.05,49.9,13.72
2026-04-05T16:30:45.729331,bypass_red,1,225.7,225.8,225.8,2.38,0.64,1.12,0.693,0.407,0.071,0.214,-0.05,49.91,13.72
2026-04-05T16:30:50.947891,bypass_red,1,226.3,226.3,226.3,2.37,0.63,1.12,0.691,0.407,0.069,0.213,-0.05,49.93,13.72
2026-04-05T16:30:56.161842,bypass_red,1,226.6,226.6,226.6,2.37,0.63,1.12,0.69,0.407,0.069,0.213,-0.051,49.94,13.72
2026-04-05T16:31:01.375954,bypass_red,1,226.6,226.6,226.6,2.36,0.63,1.11,0.69,0.407,0.069,0.213,-0.051,49.97,13.72
2026-04-05T16:31:06.589891,bypass_red,1,226.8,226.8,226.8,2.36,0.63,1.11,0.69,0.407,0.069,0.213,-0.05,49.97,13.72
2026-04-05T16:31:11.803816,bypass_red,1,226.2,226.2,226.2,2.37,0.63,1.12,0.69,0.406,0.068,0.214,-0.05,49.92,13.72
2026-04-05T16:31:17.017926,bypass_red,1,226.0,226.1,226.1,2.37,0.63,1.12,0.691,0.407,0.069,0.213,-0.05,49.9,13.72
2026-04-05T16:31:22.231932,bypass_red,1,226.1,226.1,226.1,2.37,0.64,1.12,0.69,0.406,0.07,0.213,-0.05,49.9,13.72
2026-04-05T16:31:27.450236,bypass_red,1,226.1,226.1,226.1,2.37,0.63,1.12,0.69,0.407,0.069,0.214,-0.05,49.9,13.72
2026-04-05T16:31:32.664097,bypass_red,1,226.1,226.1,226.1,2.37,0.63,1.12,0.691,0.407,0.069,0.214,-0.049,49.9,13.72
2026-04-05T16:31:37.882615,bypass_red,1,226.3,226.3,226.3,2.37,0.63,1.12,0.69,0.407,0.069,0.213,-0.05,49.91,13.72
2026-04-05T16:31:43.100847,bypass_red,1,226.3,226.3,226.3,2.37,0.63,1.12,0.69,0.407,0.069,0.213,-0.05,49.93,13.72
2026-04-05T16:31:48.314727,bypass_red,1,226.1,226.1,226.1,2.37,0.63,1.12,0.69,0.406,0.069,0.213,-0.05,49.98,13.72
2026-04-05T16:31:53.528646,bypass_red,1,226.4,226.5,226.5,2.37,0.63,1.12,0.69,0.407,0.069,0.213,-0.051,49.99,13.72
2026-04-05T16:31:58.746843,bypass_red,1,226.5,226.5,226.5,2.37,0.63,1.12,0.69,0.407,0.069,0.213,-0.051,49.99,13.72
2026-04-05T16:32:03.961031,bypass_red,1,227.2,227.3,227.3,2.36,0.63,1.11,0.691,0.407,0.069,0.214,-0.051,50.05,13.72
2026-04-05T16:32:09.179209,bypass_red,1,227.3,227.3,227.3,2.36,0.63,1.11,0.692,0.408,0.07,0.213,-0.05,50.09,13.72
2026-04-05T16:32:14.397507,bypass_red,1,227.4,227.4,227.4,2.36,0.63,1.11,0.692,0.408,0.069,0.214,-0.051,50.11,13.72
2026-04-05T16:32:19.611435,bypass_red,1,226.6,226.6,226.6,2.36,0.63,1.12,0.691,0.407,0.07,0.213,-0.051,50.08,13.72
2026-04-05T16:32:24.825436,bypass_red,1,226.5,226.5,226.5,2.37,0.63,1.12,0.692,0.408,0.069,0.213,-0.05,50.08,13.72
2026-04-05T16:32:30.039631,bypass_red,1,226.9,226.9,226.9,2.36,0.64,1.12,0.691,0.407,0.07,0.213,-0.051,50.11,13.72
2026-04-05T16:32:35.257870,bypass_red,1,226.9,226.9,226.9,2.36,0.63,1.11,0.69,0.407,0.069,0.213,-0.05,50.1,13.72
2026-04-05T16:32:40.471864,bypass_red,1,226.5,226.5,226.5,2.37,0.63,1.12,0.691,0.407,0.069,0.214,-0.05,50.1,13.72
2026-04-05T16:32:45.690300,bypass_red,1,226.6,226.6,226.6,2.37,0.66,1.12,0.693,0.407,0.072,0.213,-0.051,50.08,13.72
2026-04-05T16:32:50.913034,bypass_red,1,226.5,226.5,226.5,2.36,0.63,1.12,0.69,0.407,0.069,0.213,-0.05,50.05,13.72
2026-04-05T16:32:56.127026,bypass_red,1,226.5,226.5,226.5,2.37,0.63,1.11,0.691,0.407,0.069,0.213,-0.05,50.05,13.72
2026-04-05T16:33:01.341178,bypass_red,1,226.5,226.6,226.6,2.37,0.63,1.12,0.692,0.407,0.07,0.214,-0.05,50.05,13.72
2026-04-05T16:33:06.559537,bypass_red,1,226.3,226.3,226.3,2.37,0.63,1.11,0.69,0.407,0.07,0.213,-0.05,50.01,13.72
2026-04-05T16:33:11.773523,bypass_red,1,226.6,226.6,226.6,2.37,0.63,1.12,0.692,0.408,0.07,0.214,-0.05,50.01,13.72
2026-04-05T16:33:16.987894,bypass_red,1,226.6,226.6,226.6,2.36,0.63,1.12,0.69,0.406,0.069,0.213,-0.05,50.0,13.72
2026-04-05T16:33:22.201896,bypass_red,1,223.1,223.1,223.1,2.39,0.64,1.13,0.689,0.405,0.069,0.213,-0.05,49.97,13.72
2026-04-05T16:33:27.424399,bypass_red,1,222.9,222.9,222.9,2.39,0.64,1.13,0.687,0.405,0.069,0.213,-0.049,49.94,13.72
2026-04-05T16:33:32.642655,bypass_red,1,222.6,222.7,222.7,2.39,0.64,1.14,0.688,0.404,0.069,0.214,-0.049,49.92,13.72
2026-04-05T16:33:37.856807,bypass_red,1,222.9,222.9,222.9,2.39,0.64,1.13,0.687,0.404,0.069,0.213,-0.05,49.91,13.72
2026-04-05T16:33:43.070861,bypass_red,1,223.1,223.2,223.2,2.39,0.64,1.13,0.687,0.404,0.069,0.213,-0.05,49.91,13.73
2026-04-05T16:33:48.284787,bypass_red,1,223.0,223.0,223.0,2.39,0.64,1.13,0.686,0.404,0.068,0.213,-0.049,49.88,13.73
2026-04-05T16:33:53.498754,bypass_red,1,223.1,223.1,223.1,2.4,0.64,1.13,0.688,0.404,0.069,0.213,-0.05,49.84,13.73
2026-04-05T16:33:58.717055,bypass_red,1,223.0,223.0,223.0,2.4,0.64,1.14,0.687,0.404,0.069,0.214,-0.049,49.82,13.73
2026-04-05T16:34:03.939906,bypass_red,1,222.9,222.9,222.9,2.4,0.64,1.13,0.688,0.404,0.069,0.213,-0.049,49.81,13.73
2026-04-05T16:34:09.158283,bypass_red,1,222.9,222.9,222.9,2.4,0.64,1.13,0.688,0.405,0.069,0.213,-0.049,49.8,13.73
2026-04-05T16:34:14.372096,bypass_red,1,222.9,222.9,222.9,2.4,0.64,1.13,0.686,0.403,0.069,0.213,-0.049,49.79,13.73
2026-04-05T16:34:19.594699,bypass_red,1,222.8,222.8,222.8,2.4,0.64,1.14,0.687,0.403,0.069,0.213,-0.05,49.79,13.73
